"name","domain","hqCountry","source","sourceEvidenceUrl"
"Acco Group Holdings Limited",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"ProFrac Holding Corp.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Adicet Bio, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Acorn Energy, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Arch Capital Group Ltd.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Acadia Healthcare Company, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Achieve Life Sciences, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"American Coastal Insurance Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AC Immune SA",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"ACI Worldwide, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Axcelis Technologies, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"ACM Research, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"ACNB Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Ascent Industries Co.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alpha Cognition Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aclarion, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aclaris Therapeutics, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Acrivon Therapeutics, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Enact Holdings, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Acacia Research Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Actuate Therapeutics, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Acurx Pharmaceuticals, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Adagene Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Adamas Trust, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Adeia Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Adagio Medical Holdings, Inc",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Analog Devices, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Adial Pharmaceuticals, Inc",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"ADMA Biologics Inc",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Automatic Data Processing, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Adaptive Biotechnologies Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"ADS-TEC ENERGY PLC",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Autodesk, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"ADTRAN Holdings, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aditxt, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aduro Clean Technologies Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Addus HomeCare Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Advantage Solutions Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Advanced Biomed Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Addex Therapeutics Ltd",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aebi Schmidt Holding AG",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Anfield Energy Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Antelope Enterprise Holdings Limited",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aehr Test Systems",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alset Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Advanced Energy Industries, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aethlon Medical, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alliance Entertainment Holding Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"American Electric Power Company, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aeries Technology, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aeva Technologies, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AudioEye, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Affinity Bancshares, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Advanced Flower Capital Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aimei Health Technology Co., Ltd",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Forafric Global PLC",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Affirm Holdings, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Afya Limited",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Allied Gaming & Entertainment Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Agencia Comercial Spirits Ltd",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Agenus Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aureus Greenway Holdings Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Agios Pharmaceuticals, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AgomAb Therapeutics NV",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AGM Group Holdings Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AGNC Investment Corp.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Axe Compute Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Agroz Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Agilysys, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AdaptHealth Corp.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Akso Health Group",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Ambitions Enterprise Management Co. L.L.C",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"20/20 Biolabs, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AI Financial Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Firefly Neuroscience, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AIFU Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Senmiao Technology Limited",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Robo.ai Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Ainos, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AIOS Tech Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"PowerFleet, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Arteris, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"reAlpha Tech Corp.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Airgain, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AirJoule Technologies Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AIRO Group Holdings, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AirSculpt Technologies, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Air T, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Airship AI Holdings, Inc",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AIxCrypto Holdings, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"XIAO-I Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Akamai Technologies, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Akanda Corp.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Akebia Therapeutics, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aktis Oncology, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Akari Therapeutics Plc",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Astera Labs, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alarum Technologies Ltd.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Avalon GloboCare Corp.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alico, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aldel Financial II Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aldeyra Therapeutics, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alector, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Allegro MicroSystems, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Align Technology, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aligos Therapeutics, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Allegiant Travel Company",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alignment Healthcare, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alkermes plc",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alkami Technology, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Allogene Therapeutics, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Allarity Therapeutics, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Allot Ltd.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Almonty Industries Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alamar Biosciences, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alumis Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aeluma, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Allient Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alnylam Pharmaceuticals, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AstroNova, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"REalloys Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alpha Compute Corp",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"ALPS Group Inc",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alarm.com Holdings, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alerus Financial Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Altimmune, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AlTi Global, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alto Ingredients, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alvotech",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"ALX Oncology Holdings Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alzamend Neuro, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Amalgamated Financial Corp.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Applied Materials, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Ambarella, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Amber International Holding Limited",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AMC Robotics Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AMC Global Media Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Advanced Micro Devices, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Amgen Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Autonomix Medical, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Amkor Technology, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Amylyx Pharmaceuticals, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alpha Modus Holdings, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Amplitech Group, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Amphastar Pharmaceuticals, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Amplitude, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Amarin Corporation plc",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Amneal Pharmaceuticals, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"American Superconductor Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AMERISAFE, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Amesite Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aemetis, Inc",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"American Woodmark Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Amazon.com, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AnaptysBio, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"The Andersons, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Anghami Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Angi Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AngioDynamics, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Anika Therapeutics Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"ANI Pharmaceuticals, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Anixa Biosciences, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Adlai Nortye Ltd.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AleAnna, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Annexon, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Rich Sparkle Holdings Limited",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Antalpha Platform Holding Company",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AN2 Therapeutics, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Sphere 3D Corp.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alpha and Omega Semiconductor Limited",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"American Outdoor Brands, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"ARKO Petroleum Corp.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"American Public Education, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Apogee Therapeutics, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Agora, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Applied Digital Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Apollomics Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Apellis Pharmaceuticals, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aptorum Group Limited",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Apogee Enterprises, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Applovin Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AppFolio, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Appian Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Digital Turbine, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aprea Therapeutics, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aptevo Therapeutics Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Asia Pacific Wire & Cable Corporation Limited",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Apex Treasury Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Apyx Medical Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AquaBounty Technologies, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aqua Metals, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aquestive Therapeutics, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Arrive AI Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Accuray Incorporated",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"ARB IOT Group Limited",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Arbe Robotics Ltd.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Argo Blockchain plc",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"ArcBest Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Ares Capital Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Archimedes Tech SPAC Partners III Co.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Arcturus Therapeutics Holdings Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Ardelyx, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"American Rebel Holdings, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"American Resources Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"argenx SE",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Arhaus, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"ARKO Corp.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Ark Restaurants Corp.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Alliance Resource Partners, L.P.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Arm Holdings plc",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Arrow Financial Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Arq, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Arqit Quantum Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Arcutis Biotherapeutics, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Array Technologies, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Artelo Biosciences, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Artesian Resources Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Artiva Biotherapeutics, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Art's-Way Manufacturing Co., Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Arvinas, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Arrowhead Pharmaceuticals, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Arxis, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Aspire Biopharma Holdings, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AerSale Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Assembly Biosciences, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"ASML Holding N.V.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Ascendis Pharma A/S",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Academy Sports and Outdoors, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"ASP Isotopes Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Altisource Portfolio Solutions S.A.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Assertio Holdings, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"AmeriServ Financial Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Strive, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Astrotech Corporation",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Astec Industries, Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Astrana Health Inc.",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
"Ascent Solar Technologies, Inc",,"US","nasdaq_listed","https://github.com/datasets/nasdaq-listings"
